title,description,url,duration,topic,difficulty_level,topics_covered
Introduction to Genetics,"Learn the basics of Genetics, its concepts, and practical examples.",https://youtube.com/biology-genetics-basic,10.1,Biology,Basic,Genetics
Introduction to Genetics,"Learn the basics of Genetics, its concepts, and practical examples.",https://youtube.com/biology-genetics-basic,11.6,Biology,Basic,Genetics
Advanced Calculus: Techniques and Applications,Explore advanced topics in Calculus with real-world applications and technical details.,https://youtube.com/mathematics-calculus-advanced,59.5,Mathematics,Advanced,Calculus
Advanced Geometry: Techniques and Applications,Explore advanced topics in Geometry with real-world applications and technical details.,https://youtube.com/mathematics-geometry-advanced,52.4,Mathematics,Advanced,Geometry
Calculus Explained: Intermediate Concepts,Delve deeper into Calculus with hands-on examples and in-depth explanations.,https://youtube.com/mathematics-calculus-intermediate,53.4,Mathematics,Intermediate,Calculus
Introduction to Neural Networks,"Learn the basics of Neural Networks, its concepts, and practical examples.",https://youtube.com/ai-neural-networks-basic,54.1,AI,Basic,Neural Networks
Advanced Quantum Mechanics: Techniques and Applications,Explore advanced topics in Quantum Mechanics with real-world applications and technical details.,https://youtube.com/physics-quantum-mechanics-advanced,21.7,Physics,Advanced,Quantum Mechanics
Introduction to Quantum Mechanics,"Learn the basics of Quantum Mechanics, its concepts, and practical examples.",https://youtube.com/physics-quantum-mechanics-basic,20.8,Physics,Basic,Quantum Mechanics
Introduction to Deep Learning,"Learn the basics of Deep Learning, its concepts, and practical examples.",https://youtube.com/ai-deep-learning-basic,29.0,AI,Basic,Deep Learning
Introduction to Electromagnetism,"Learn the basics of Electromagnetism, its concepts, and practical examples.",https://youtube.com/physics-electromagnetism-basic,25.3,Physics,Basic,Electromagnetism
Advanced Microeconomics: Techniques and Applications,Explore advanced topics in Microeconomics with real-world applications and technical details.,https://youtube.com/economics-microeconomics-advanced,27.5,Economics,Advanced,Microeconomics
Introduction to Calculus,"Learn the basics of Calculus, its concepts, and practical examples.",https://youtube.com/mathematics-calculus-basic,31.7,Mathematics,Basic,Calculus
Introduction to Evolution,"Learn the basics of Evolution, its concepts, and practical examples.",https://youtube.com/biology-evolution-basic,34.3,Biology,Basic,Evolution
Advanced Electromagnetism: Techniques and Applications,Explore advanced topics in Electromagnetism with real-world applications and technical details.,https://youtube.com/physics-electromagnetism-advanced,53.9,Physics,Advanced,Electromagnetism
Introduction to Game Theory,"Learn the basics of Game Theory, its concepts, and practical examples.",https://youtube.com/economics-game-theory-basic,50.8,Economics,Basic,Game Theory
Advanced Relativity: Techniques and Applications,Explore advanced topics in Relativity with real-world applications and technical details.,https://youtube.com/physics-relativity-advanced,26.0,Physics,Advanced,Relativity
Geometry Explained: Intermediate Concepts,Delve deeper into Geometry with hands-on examples and in-depth explanations.,https://youtube.com/mathematics-geometry-intermediate,29.4,Mathematics,Intermediate,Geometry
Advanced Cell Biology: Techniques and Applications,Explore advanced topics in Cell Biology with real-world applications and technical details.,https://youtube.com/biology-cell-biology-advanced,11.8,Biology,Advanced,Cell Biology
Quantum Mechanics Explained: Intermediate Concepts,Delve deeper into Quantum Mechanics with hands-on examples and in-depth explanations.,https://youtube.com/physics-quantum-mechanics-intermediate,56.9,Physics,Intermediate,Quantum Mechanics
Introduction to Microeconomics,"Learn the basics of Microeconomics, its concepts, and practical examples.",https://youtube.com/economics-microeconomics-basic,52.5,Economics,Basic,Microeconomics
Introduction to Probability,"Learn the basics of Probability, its concepts, and practical examples.",https://youtube.com/mathematics-probability-basic,30.9,Mathematics,Basic,Probability
Evolution Explained: Intermediate Concepts,Delve deeper into Evolution with hands-on examples and in-depth explanations.,https://youtube.com/biology-evolution-intermediate,16.6,Biology,Intermediate,Evolution
OOP Explained: Intermediate Concepts,Delve deeper into OOP with hands-on examples and in-depth explanations.,https://youtube.com/programming-oop-intermediate,48.4,Programming,Intermediate,OOP
Genetics Explained: Intermediate Concepts,Delve deeper into Genetics with hands-on examples and in-depth explanations.,https://youtube.com/biology-genetics-intermediate,35.7,Biology,Intermediate,Genetics
Introduction to Python,"Learn the basics of Python, its concepts, and practical examples.",https://youtube.com/programming-python-basic,18.2,Programming,Basic,Python
Advanced Relativity: Techniques and Applications,Explore advanced topics in Relativity with real-world applications and technical details.,https://youtube.com/physics-relativity-advanced,9.7,Physics,Advanced,Relativity
Quantum Mechanics Explained: Intermediate Concepts,Delve deeper into Quantum Mechanics with hands-on examples and in-depth explanations.,https://youtube.com/physics-quantum-mechanics-intermediate,58.8,Physics,Intermediate,Quantum Mechanics
Advanced Probability: Techniques and Applications,Explore advanced topics in Probability with real-world applications and technical details.,https://youtube.com/mathematics-probability-advanced,36.7,Mathematics,Advanced,Probability
Advanced JavaScript: Techniques and Applications,Explore advanced topics in JavaScript with real-world applications and technical details.,https://youtube.com/programming-javascript-advanced,16.5,Programming,Advanced,JavaScript
Introduction to Electromagnetism,"Learn the basics of Electromagnetism, its concepts, and practical examples.",https://youtube.com/physics-electromagnetism-basic,43.9,Physics,Basic,Electromagnetism
Genetics Explained: Intermediate Concepts,Delve deeper into Genetics with hands-on examples and in-depth explanations.,https://youtube.com/biology-genetics-intermediate,10.7,Biology,Intermediate,Genetics
Quantum Mechanics Explained: Intermediate Concepts,Delve deeper into Quantum Mechanics with hands-on examples and in-depth explanations.,https://youtube.com/physics-quantum-mechanics-intermediate,42.5,Physics,Intermediate,Quantum Mechanics
Deep Learning Explained: Intermediate Concepts,Delve deeper into Deep Learning with hands-on examples and in-depth explanations.,https://youtube.com/ai-deep-learning-intermediate,56.1,AI,Intermediate,Deep Learning
Introduction to Data Structures,"Learn the basics of Data Structures, its concepts, and practical examples.",https://youtube.com/programming-data-structures-basic,17.5,Programming,Basic,Data Structures
Introduction to JavaScript,"Learn the basics of JavaScript, its concepts, and practical examples.",https://youtube.com/programming-javascript-basic,9.3,Programming,Basic,JavaScript
Probability Explained: Intermediate Concepts,Delve deeper into Probability with hands-on examples and in-depth explanations.,https://youtube.com/mathematics-probability-intermediate,40.3,Mathematics,Intermediate,Probability
Introduction to Geometry,"Learn the basics of Geometry, its concepts, and practical examples.",https://youtube.com/mathematics-geometry-basic,8.3,Mathematics,Basic,Geometry
Introduction to Deep Learning,"Learn the basics of Deep Learning, its concepts, and practical examples.",https://youtube.com/ai-deep-learning-basic,47.3,AI,Basic,Deep Learning
Evolution Explained: Intermediate Concepts,Delve deeper into Evolution with hands-on examples and in-depth explanations.,https://youtube.com/biology-evolution-intermediate,11.4,Biology,Intermediate,Evolution
Introduction to Industrial Revolution,"Learn the basics of Industrial Revolution, its concepts, and practical examples.",https://youtube.com/history-industrial-revolution-basic,10.6,History,Basic,Industrial Revolution
Advanced Relativity: Techniques and Applications,Explore advanced topics in Relativity with real-world applications and technical details.,https://youtube.com/physics-relativity-advanced,38.0,Physics,Advanced,Relativity
Introduction to Industrial Revolution,"Learn the basics of Industrial Revolution, its concepts, and practical examples.",https://youtube.com/history-industrial-revolution-basic,42.6,History,Basic,Industrial Revolution
Advanced Supply Chain: Techniques and Applications,Explore advanced topics in Supply Chain with real-world applications and technical details.,https://youtube.com/economics-supply-chain-advanced,9.6,Economics,Advanced,Supply Chain
Macroeconomics Explained: Intermediate Concepts,Delve deeper into Macroeconomics with hands-on examples and in-depth explanations.,https://youtube.com/economics-macroeconomics-intermediate,56.5,Economics,Intermediate,Macroeconomics
Introduction to Game Theory,"Learn the basics of Game Theory, its concepts, and practical examples.",https://youtube.com/economics-game-theory-basic,52.1,Economics,Basic,Game Theory
Advanced Python: Techniques and Applications,Explore advanced topics in Python with real-world applications and technical details.,https://youtube.com/programming-python-advanced,24.6,Programming,Advanced,Python
Introduction to Evolution,"Learn the basics of Evolution, its concepts, and practical examples.",https://youtube.com/biology-evolution-basic,20.7,Biology,Basic,Evolution
Deep Learning Explained: Intermediate Concepts,Delve deeper into Deep Learning with hands-on examples and in-depth explanations.,https://youtube.com/ai-deep-learning-intermediate,58.3,AI,Intermediate,Deep Learning
Advanced Probability: Techniques and Applications,Explore advanced topics in Probability with real-world applications and technical details.,https://youtube.com/mathematics-probability-advanced,42.2,Mathematics,Advanced,Probability
Introduction to Neural Networks,"Learn the basics of Neural Networks, its concepts, and practical examples.",https://youtube.com/ai-neural-networks-basic,29.8,AI,Basic,Neural Networks
Ancient Civilizations Explained: Intermediate Concepts,Delve deeper into Ancient Civilizations with hands-on examples and in-depth explanations.,https://youtube.com/history-ancient-civilizations-intermediate,7.5,History,Intermediate,Ancient Civilizations
Advanced Microeconomics: Techniques and Applications,Explore advanced topics in Microeconomics with real-world applications and technical details.,https://youtube.com/economics-microeconomics-advanced,9.2,Economics,Advanced,Microeconomics
Introduction to Industrial Revolution,"Learn the basics of Industrial Revolution, its concepts, and practical examples.",https://youtube.com/history-industrial-revolution-basic,34.1,History,Basic,Industrial Revolution
Electromagnetism Explained: Intermediate Concepts,Delve deeper into Electromagnetism with hands-on examples and in-depth explanations.,https://youtube.com/physics-electromagnetism-intermediate,26.9,Physics,Intermediate,Electromagnetism
Advanced Thermodynamics: Techniques and Applications,Explore advanced topics in Thermodynamics with real-world applications and technical details.,https://youtube.com/physics-thermodynamics-advanced,21.6,Physics,Advanced,Thermodynamics
Ancient Civilizations Explained: Intermediate Concepts,Delve deeper into Ancient Civilizations with hands-on examples and in-depth explanations.,https://youtube.com/history-ancient-civilizations-intermediate,12.3,History,Intermediate,Ancient Civilizations
Advanced Quantum Mechanics: Techniques and Applications,Explore advanced topics in Quantum Mechanics with real-world applications and technical details.,https://youtube.com/physics-quantum-mechanics-advanced,21.3,Physics,Advanced,Quantum Mechanics
Advanced Python: Techniques and Applications,Explore advanced topics in Python with real-world applications and technical details.,https://youtube.com/programming-python-advanced,53.8,Programming,Advanced,Python
Evolution Explained: Intermediate Concepts,Delve deeper into Evolution with hands-on examples and in-depth explanations.,https://youtube.com/biology-evolution-intermediate,41.5,Biology,Intermediate,Evolution
Advanced JavaScript: Techniques and Applications,Explore advanced topics in JavaScript with real-world applications and technical details.,https://youtube.com/programming-javascript-advanced,20.1,Programming,Advanced,JavaScript
Introduction to Game Theory,"Learn the basics of Game Theory, its concepts, and practical examples.",https://youtube.com/economics-game-theory-basic,29.6,Economics,Basic,Game Theory
Electromagnetism Explained: Intermediate Concepts,Delve deeper into Electromagnetism with hands-on examples and in-depth explanations.,https://youtube.com/physics-electromagnetism-intermediate,31.6,Physics,Intermediate,Electromagnetism
Neural Networks Explained: Intermediate Concepts,Delve deeper into Neural Networks with hands-on examples and in-depth explanations.,https://youtube.com/ai-neural-networks-intermediate,28.1,AI,Intermediate,Neural Networks
Evolution Explained: Intermediate Concepts,Delve deeper into Evolution with hands-on examples and in-depth explanations.,https://youtube.com/biology-evolution-intermediate,39.2,Biology,Intermediate,Evolution
Advanced Geometry: Techniques and Applications,Explore advanced topics in Geometry with real-world applications and technical details.,https://youtube.com/mathematics-geometry-advanced,50.7,Mathematics,Advanced,Geometry
Python Explained: Intermediate Concepts,Delve deeper into Python with hands-on examples and in-depth explanations.,https://youtube.com/programming-python-intermediate,13.8,Programming,Intermediate,Python
Game Theory Explained: Intermediate Concepts,Delve deeper into Game Theory with hands-on examples and in-depth explanations.,https://youtube.com/economics-game-theory-intermediate,6.2,Economics,Intermediate,Game Theory
Neural Networks Explained: Intermediate Concepts,Delve deeper into Neural Networks with hands-on examples and in-depth explanations.,https://youtube.com/ai-neural-networks-intermediate,55.1,AI,Intermediate,Neural Networks
JavaScript Explained: Intermediate Concepts,Delve deeper into JavaScript with hands-on examples and in-depth explanations.,https://youtube.com/programming-javascript-intermediate,54.1,Programming,Intermediate,JavaScript
Introduction to Calculus,"Learn the basics of Calculus, its concepts, and practical examples.",https://youtube.com/mathematics-calculus-basic,54.2,Mathematics,Basic,Calculus
Advanced Calculus: Techniques and Applications,Explore advanced topics in Calculus with real-world applications and technical details.,https://youtube.com/mathematics-calculus-advanced,6.7,Mathematics,Advanced,Calculus
Microeconomics Explained: Intermediate Concepts,Delve deeper into Microeconomics with hands-on examples and in-depth explanations.,https://youtube.com/economics-microeconomics-intermediate,38.4,Economics,Intermediate,Microeconomics
Introduction to Ecology,"Learn the basics of Ecology, its concepts, and practical examples.",https://youtube.com/biology-ecology-basic,18.9,Biology,Basic,Ecology
Advanced Algebra: Techniques and Applications,Explore advanced topics in Algebra with real-world applications and technical details.,https://youtube.com/mathematics-algebra-advanced,29.0,Mathematics,Advanced,Algebra
Evolution Explained: Intermediate Concepts,Delve deeper into Evolution with hands-on examples and in-depth explanations.,https://youtube.com/biology-evolution-intermediate,33.1,Biology,Intermediate,Evolution
Advanced Probability: Techniques and Applications,Explore advanced topics in Probability with real-world applications and technical details.,https://youtube.com/mathematics-probability-advanced,36.1,Mathematics,Advanced,Probability
Advanced Python: Techniques and Applications,Explore advanced topics in Python with real-world applications and technical details.,https://youtube.com/programming-python-advanced,47.8,Programming,Advanced,Python
Advanced Ecology: Techniques and Applications,Explore advanced topics in Ecology with real-world applications and technical details.,https://youtube.com/biology-ecology-advanced,11.5,Biology,Advanced,Ecology
Advanced Probability: Techniques and Applications,Explore advanced topics in Probability with real-world applications and technical details.,https://youtube.com/mathematics-probability-advanced,35.7,Mathematics,Advanced,Probability
Advanced Neural Networks: Techniques and Applications,Explore advanced topics in Neural Networks with real-world applications and technical details.,https://youtube.com/ai-neural-networks-advanced,36.0,AI,Advanced,Neural Networks
Relativity Explained: Intermediate Concepts,Delve deeper into Relativity with hands-on examples and in-depth explanations.,https://youtube.com/physics-relativity-intermediate,13.0,Physics,Intermediate,Relativity
Electromagnetism Explained: Intermediate Concepts,Delve deeper into Electromagnetism with hands-on examples and in-depth explanations.,https://youtube.com/physics-electromagnetism-intermediate,9.5,Physics,Intermediate,Electromagnetism
Introduction to Quantum Mechanics,"Learn the basics of Quantum Mechanics, its concepts, and practical examples.",https://youtube.com/physics-quantum-mechanics-basic,39.7,Physics,Basic,Quantum Mechanics
Advanced Quantum Mechanics: Techniques and Applications,Explore advanced topics in Quantum Mechanics with real-world applications and technical details.,https://youtube.com/physics-quantum-mechanics-advanced,51.7,Physics,Advanced,Quantum Mechanics
Calculus Explained: Intermediate Concepts,Delve deeper into Calculus with hands-on examples and in-depth explanations.,https://youtube.com/mathematics-calculus-intermediate,43.7,Mathematics,Intermediate,Calculus
Advanced Quantum Mechanics: Techniques and Applications,Explore advanced topics in Quantum Mechanics with real-world applications and technical details.,https://youtube.com/physics-quantum-mechanics-advanced,38.2,Physics,Advanced,Quantum Mechanics
Deep Learning Explained: Intermediate Concepts,Delve deeper into Deep Learning with hands-on examples and in-depth explanations.,https://youtube.com/ai-deep-learning-intermediate,34.7,AI,Intermediate,Deep Learning
Introduction to Algebra,"Learn the basics of Algebra, its concepts, and practical examples.",https://youtube.com/mathematics-algebra-basic,36.1,Mathematics,Basic,Algebra
Industrial Revolution Explained: Intermediate Concepts,Delve deeper into Industrial Revolution with hands-on examples and in-depth explanations.,https://youtube.com/history-industrial-revolution-intermediate,5.1,History,Intermediate,Industrial Revolution
Advanced Ancient Civilizations: Techniques and Applications,Explore advanced topics in Ancient Civilizations with real-world applications and technical details.,https://youtube.com/history-ancient-civilizations-advanced,44.1,History,Advanced,Ancient Civilizations
Game Theory Explained: Intermediate Concepts,Delve deeper into Game Theory with hands-on examples and in-depth explanations.,https://youtube.com/economics-game-theory-intermediate,35.3,Economics,Intermediate,Game Theory
Cell Biology Explained: Intermediate Concepts,Delve deeper into Cell Biology with hands-on examples and in-depth explanations.,https://youtube.com/biology-cell-biology-intermediate,9.1,Biology,Intermediate,Cell Biology
Macroeconomics Explained: Intermediate Concepts,Delve deeper into Macroeconomics with hands-on examples and in-depth explanations.,https://youtube.com/economics-macroeconomics-intermediate,29.6,Economics,Intermediate,Macroeconomics
Advanced OOP: Techniques and Applications,Explore advanced topics in OOP with real-world applications and technical details.,https://youtube.com/programming-oop-advanced,33.8,Programming,Advanced,OOP
Cell Biology Explained: Intermediate Concepts,Delve deeper into Cell Biology with hands-on examples and in-depth explanations.,https://youtube.com/biology-cell-biology-intermediate,50.6,Biology,Intermediate,Cell Biology
Neural Networks Explained: Intermediate Concepts,Delve deeper into Neural Networks with hands-on examples and in-depth explanations.,https://youtube.com/ai-neural-networks-intermediate,28.8,AI,Intermediate,Neural Networks
Advanced Neural Networks: Techniques and Applications,Explore advanced topics in Neural Networks with real-world applications and technical details.,https://youtube.com/ai-neural-networks-advanced,7.7,AI,Advanced,Neural Networks
Introduction to Geometry,"Learn the basics of Geometry, its concepts, and practical examples.",https://youtube.com/mathematics-geometry-basic,40.9,Mathematics,Basic,Geometry
Data Structures Explained: Intermediate Concepts,Delve deeper into Data Structures with hands-on examples and in-depth explanations.,https://youtube.com/programming-data-structures-intermediate,7.5,Programming,Intermediate,Data Structures
